,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
48,0.31,0.0555,7,-25.695,1,0.0395,0.994,0.906,0.121,0.566,70.515,audio_features,5fzzSHwK0iFGanI4suSuCA,spotify:track:5fzzSHwK0iFGanI4suSuCA,https://api.spotify.com/v1/tracks/5fzzSHwK0iFGanI4suSuCA,https://api.spotify.com/v1/audio-analysis/5fzzSHwK0iFGanI4suSuCA,140040,4
49,0.224,0.0291,7,-26.167,1,0.0455,0.959,0.845,0.11,0.0538,120.946,audio_features,5xjh7foPsLNJClLE6c8B98,spotify:track:5xjh7foPsLNJClLE6c8B98,https://api.spotify.com/v1/tracks/5xjh7foPsLNJClLE6c8B98,https://api.spotify.com/v1/audio-analysis/5xjh7foPsLNJClLE6c8B98,1215573,4
50,0.101,0.0241,11,-30.172,0,0.0485,0.947,0.847,0.0693,0.0329,87.14,audio_features,1MiWGSGDC5mGoP3MNclZ7s,spotify:track:1MiWGSGDC5mGoP3MNclZ7s,https://api.spotify.com/v1/tracks/1MiWGSGDC5mGoP3MNclZ7s,https://api.spotify.com/v1/audio-analysis/1MiWGSGDC5mGoP3MNclZ7s,208587,3
51,0.296,0.00896,7,-31.948,0,0.0394,0.994,0.91,0.0815,0.0673,69.44,audio_features,43bSKCMWHIuBsUVmQcDX1J,spotify:track:43bSKCMWHIuBsUVmQcDX1J,https://api.spotify.com/v1/tracks/43bSKCMWHIuBsUVmQcDX1J,https://api.spotify.com/v1/audio-analysis/43bSKCMWHIuBsUVmQcDX1J,257000,3
52,0.212,0.0517,2,-24.467,1,0.0525,0.928,0.639,0.112,0.152,185.678,audio_features,3Rw0Rg4LjlYnuxIyioW3vg,spotify:track:3Rw0Rg4LjlYnuxIyioW3vg,https://api.spotify.com/v1/tracks/3Rw0Rg4LjlYnuxIyioW3vg,https://api.spotify.com/v1/audio-analysis/3Rw0Rg4LjlYnuxIyioW3vg,397640,3
53,0.116,0.0694,0,-23.624,1,0.0497,0.969,0.644,0.109,0.0377,169.789,audio_features,6VDHdry8ytOL2WWbePDxSD,spotify:track:6VDHdry8ytOL2WWbePDxSD,https://api.spotify.com/v1/tracks/6VDHdry8ytOL2WWbePDxSD,https://api.spotify.com/v1/audio-analysis/6VDHdry8ytOL2WWbePDxSD,195333,4
54,0.48,0.163,5,-19.117,0,0.0645,0.81,0.754,0.093,0.212,158.366,audio_features,64ZxBE1ZgK4C0lGljXzDcG,spotify:track:64ZxBE1ZgK4C0lGljXzDcG,https://api.spotify.com/v1/tracks/64ZxBE1ZgK4C0lGljXzDcG,https://api.spotify.com/v1/audio-analysis/64ZxBE1ZgK4C0lGljXzDcG,204147,4
55,0.218,0.117,0,-18.585,1,0.0489,0.94,0.861,0.15,0.0599,77.009,audio_features,0w4LgJ5G1Xz5jLS3HX8oyq,spotify:track:0w4LgJ5G1Xz5jLS3HX8oyq,https://api.spotify.com/v1/tracks/0w4LgJ5G1Xz5jLS3HX8oyq,https://api.spotify.com/v1/audio-analysis/0w4LgJ5G1Xz5jLS3HX8oyq,1050893,4
56,0.309,0.258,9,-15.327,1,0.0459,0.976,0.69,0.0924,0.115,74.568,audio_features,0yzhOPf0iw2qWwcXRRta5L,spotify:track:0yzhOPf0iw2qWwcXRRta5L,https://api.spotify.com/v1/tracks/0yzhOPf0iw2qWwcXRRta5L,https://api.spotify.com/v1/audio-analysis/0yzhOPf0iw2qWwcXRRta5L,890000,4
57,0.193,0.0839,8,-22.849,1,0.0406,0.971,0.822,0.118,0.0569,85.556,audio_features,6kg7bfwsTKzRqnBGGv4VqR,spotify:track:6kg7bfwsTKzRqnBGGv4VqR,https://api.spotify.com/v1/tracks/6kg7bfwsTKzRqnBGGv4VqR,https://api.spotify.com/v1/audio-analysis/6kg7bfwsTKzRqnBGGv4VqR,580253,4
58,0.164,0.0194,3,-34.126,1,0.0434,0.938,0.859,0.0939,0.0581,101.708,audio_features,0oIQl9tFpCiKBRavEIIGzo,spotify:track:0oIQl9tFpCiKBRavEIIGzo,https://api.spotify.com/v1/tracks/0oIQl9tFpCiKBRavEIIGzo,https://api.spotify.com/v1/audio-analysis/0oIQl9tFpCiKBRavEIIGzo,233400,3
59,0.241,0.122,7,-22.411,1,0.0497,0.925,0.66,0.126,0.187,66.325,audio_features,7uf3aFC1msj0t5cYImgOWy,spotify:track:7uf3aFC1msj0t5cYImgOWy,https://api.spotify.com/v1/tracks/7uf3aFC1msj0t5cYImgOWy,https://api.spotify.com/v1/audio-analysis/7uf3aFC1msj0t5cYImgOWy,209373,4
60,0.248,0.298,0,-15.661,0,0.0395,0.957,0.9,0.0943,0.157,97.853,audio_features,6cUCckpdlqHJ5Ascf2uH2A,spotify:track:6cUCckpdlqHJ5Ascf2uH2A,https://api.spotify.com/v1/tracks/6cUCckpdlqHJ5Ascf2uH2A,https://api.spotify.com/v1/audio-analysis/6cUCckpdlqHJ5Ascf2uH2A,442000,4
61,0.166,0.0363,11,-26.822,1,0.0381,0.978,0.922,0.0882,0.039,84.467,audio_features,76wXMaJVSr0nSsKsSdwAiu,spotify:track:76wXMaJVSr0nSsKsSdwAiu,https://api.spotify.com/v1/tracks/76wXMaJVSr0nSsKsSdwAiu,https://api.spotify.com/v1/audio-analysis/76wXMaJVSr0nSsKsSdwAiu,473787,4
62,0.065,0.341,10,-12.743,0,0.0482,0.154,0.854,0.109,0.0334,65.38,audio_features,56oReVXIfUO9xkX7pHmEU0,spotify:track:56oReVXIfUO9xkX7pHmEU0,https://api.spotify.com/v1/tracks/56oReVXIfUO9xkX7pHmEU0,https://api.spotify.com/v1/audio-analysis/56oReVXIfUO9xkX7pHmEU0,371747,4
63,0.24,0.0648,4,-25.208,0,0.0426,0.935,0.0272,0.258,0.0771,95.286,audio_features,58Q96yWnuBqlKEGd2vGyAg,spotify:track:58Q96yWnuBqlKEGd2vGyAg,https://api.spotify.com/v1/tracks/58Q96yWnuBqlKEGd2vGyAg,https://api.spotify.com/v1/audio-analysis/58Q96yWnuBqlKEGd2vGyAg,423107,3
64,0.359,0.046,6,-18.725,0,0.0407,0.901,0.118,0.277,0.263,127.653,audio_features,5d6FOGCa0EDqCJSpccEh8s,spotify:track:5d6FOGCa0EDqCJSpccEh8s,https://api.spotify.com/v1/tracks/5d6FOGCa0EDqCJSpccEh8s,https://api.spotify.com/v1/audio-analysis/5d6FOGCa0EDqCJSpccEh8s,152160,4
65,0.12,0.138,10,-15.538,1,0.048,0.994,0.686,0.11,0.043,67.894,audio_features,4GnVpbnWjHFrpXjAcPHvqM,spotify:track:4GnVpbnWjHFrpXjAcPHvqM,https://api.spotify.com/v1/tracks/4GnVpbnWjHFrpXjAcPHvqM,https://api.spotify.com/v1/audio-analysis/4GnVpbnWjHFrpXjAcPHvqM,256573,4
66,0.463,0.162,7,-24.484,0,0.045,0.963,0.825,0.0943,0.374,125.514,audio_features,4CD6Jf096kKD8F0eHK8yCw,spotify:track:4CD6Jf096kKD8F0eHK8yCw,https://api.spotify.com/v1/tracks/4CD6Jf096kKD8F0eHK8yCw,https://api.spotify.com/v1/audio-analysis/4CD6Jf096kKD8F0eHK8yCw,359667,4
67,0.436,0.00518,7,-36.593,1,0.067,0.995,0.932,0.0788,0.275,135.286,audio_features,1aTpzY2ggWHhPi8p2f56u1,spotify:track:1aTpzY2ggWHhPi8p2f56u1,https://api.spotify.com/v1/tracks/1aTpzY2ggWHhPi8p2f56u1,https://api.spotify.com/v1/audio-analysis/1aTpzY2ggWHhPi8p2f56u1,224133,5
68,0.231,0.132,2,-20.277,1,0.0442,0.963,0.671,0.135,0.0557,121.238,audio_features,0nE5LAhlotmOrADLNeU5n9,spotify:track:0nE5LAhlotmOrADLNeU5n9,https://api.spotify.com/v1/tracks/0nE5LAhlotmOrADLNeU5n9,https://api.spotify.com/v1/audio-analysis/0nE5LAhlotmOrADLNeU5n9,942000,4
69,0.367,0.316,9,-14.49,0,0.0429,0.927,0.779,0.113,0.242,149.089,audio_features,0mcgXc8P5GyGtP9aY7zir6,spotify:track:0mcgXc8P5GyGtP9aY7zir6,https://api.spotify.com/v1/tracks/0mcgXc8P5GyGtP9aY7zir6,https://api.spotify.com/v1/audio-analysis/0mcgXc8P5GyGtP9aY7zir6,273562,4
70,0.096,0.0325,8,-24.978,1,0.0416,0.977,0.852,0.0738,0.035,87.85,audio_features,5Wj90oTRAxvTUivep2HlUu,spotify:track:5Wj90oTRAxvTUivep2HlUu,https://api.spotify.com/v1/tracks/5Wj90oTRAxvTUivep2HlUu,https://api.spotify.com/v1/audio-analysis/5Wj90oTRAxvTUivep2HlUu,572520,4
71,0.356,0.152,4,-20.155,1,0.0406,0.981,0.903,0.0807,0.04,132.413,audio_features,1dFVnX4mJTnWubAPE8S3OR,spotify:track:1dFVnX4mJTnWubAPE8S3OR,https://api.spotify.com/v1/tracks/1dFVnX4mJTnWubAPE8S3OR,https://api.spotify.com/v1/audio-analysis/1dFVnX4mJTnWubAPE8S3OR,662600,4
72,0.154,0.00261,1,-36.267,1,0.0419,0.89,0.763,0.125,0.0366,83.549,audio_features,3jLcwFns5S9OYQojN8XAkJ,spotify:track:3jLcwFns5S9OYQojN8XAkJ,https://api.spotify.com/v1/tracks/3jLcwFns5S9OYQojN8XAkJ,https://api.spotify.com/v1/audio-analysis/3jLcwFns5S9OYQojN8XAkJ,775307,4
73,0.339,0.0592,10,-17.647,0,0.0373,0.984,0.863,0.12,0.198,105.908,audio_features,6aHZQ2a2ZgBDLZsx1usftw,spotify:track:6aHZQ2a2ZgBDLZsx1usftw,https://api.spotify.com/v1/tracks/6aHZQ2a2ZgBDLZsx1usftw,https://api.spotify.com/v1/audio-analysis/6aHZQ2a2ZgBDLZsx1usftw,277148,4
74,0.458,0.11,9,-22.234,0,0.0309,0.977,0.903,0.359,0.481,83.43,audio_features,4fDodwdZ1LBDL2I2WCnUMY,spotify:track:4fDodwdZ1LBDL2I2WCnUMY,https://api.spotify.com/v1/tracks/4fDodwdZ1LBDL2I2WCnUMY,https://api.spotify.com/v1/audio-analysis/4fDodwdZ1LBDL2I2WCnUMY,84267,4
75,0.162,0.139,8,-20.694,1,0.0386,0.865,0.918,0.216,0.0903,94.009,audio_features,2s7oaW721ExcKoyxzDWD1D,spotify:track:2s7oaW721ExcKoyxzDWD1D,https://api.spotify.com/v1/tracks/2s7oaW721ExcKoyxzDWD1D,https://api.spotify.com/v1/audio-analysis/2s7oaW721ExcKoyxzDWD1D,481600,3
76,0.352,0.235,2,-16.235,1,0.0398,0.894,0.675,0.396,0.329,109.16,audio_features,72jIJDADnBLJKXV2yxv5N0,spotify:track:72jIJDADnBLJKXV2yxv5N0,https://api.spotify.com/v1/tracks/72jIJDADnBLJKXV2yxv5N0,https://api.spotify.com/v1/audio-analysis/72jIJDADnBLJKXV2yxv5N0,626240,1
77,0.377,0.173,9,-21.377,1,0.0328,0.991,0.909,0.105,0.557,132.335,audio_features,6qbs8UqvEdYEedxTXGHtTF,spotify:track:6qbs8UqvEdYEedxTXGHtTF,https://api.spotify.com/v1/tracks/6qbs8UqvEdYEedxTXGHtTF,https://api.spotify.com/v1/audio-analysis/6qbs8UqvEdYEedxTXGHtTF,503000,4
78,0.496,0.249,3,-18.131,1,0.0411,0.98,0.934,0.12,0.719,144.239,audio_features,246ntJR3A2s7B5E40FTCLf,spotify:track:246ntJR3A2s7B5E40FTCLf,https://api.spotify.com/v1/tracks/246ntJR3A2s7B5E40FTCLf,https://api.spotify.com/v1/audio-analysis/246ntJR3A2s7B5E40FTCLf,224640,4
79,0.243,0.0325,8,-23.379,1,0.0454,0.992,0.879,0.108,0.0404,74.26,audio_features,2ml2xRwuFLv7NtDPzyssfL,spotify:track:2ml2xRwuFLv7NtDPzyssfL,https://api.spotify.com/v1/tracks/2ml2xRwuFLv7NtDPzyssfL,https://api.spotify.com/v1/audio-analysis/2ml2xRwuFLv7NtDPzyssfL,237960,3
80,0.0,0.0842,9,-19.397,1,0.0,0.755,0.889,0.262,0.0,0.0,audio_features,3sAYxq1986j3ydqLv6jwUJ,spotify:track:3sAYxq1986j3ydqLv6jwUJ,https://api.spotify.com/v1/tracks/3sAYxq1986j3ydqLv6jwUJ,https://api.spotify.com/v1/audio-analysis/3sAYxq1986j3ydqLv6jwUJ,432533,0
81,0.0716,0.0408,7,-28.284,1,0.0399,0.851,0.901,0.0844,0.0377,77.047,audio_features,2dEbRirkEtImY7HdYxrgRS,spotify:track:2dEbRirkEtImY7HdYxrgRS,https://api.spotify.com/v1/tracks/2dEbRirkEtImY7HdYxrgRS,https://api.spotify.com/v1/audio-analysis/2dEbRirkEtImY7HdYxrgRS,349760,4
82,0.302,0.0355,0,-24.074,1,0.0363,0.932,0.304,0.043,0.186,115.104,audio_features,408VC5UfnAh3Uhl0RQpbkA,spotify:track:408VC5UfnAh3Uhl0RQpbkA,https://api.spotify.com/v1/tracks/408VC5UfnAh3Uhl0RQpbkA,https://api.spotify.com/v1/audio-analysis/408VC5UfnAh3Uhl0RQpbkA,716933,4
83,0.411,0.0487,10,-25.68,1,0.0383,0.985,0.918,0.0944,0.101,128.859,audio_features,2TB6PQkgnw9rrFRK4VOOrC,spotify:track:2TB6PQkgnw9rrFRK4VOOrC,https://api.spotify.com/v1/tracks/2TB6PQkgnw9rrFRK4VOOrC,https://api.spotify.com/v1/audio-analysis/2TB6PQkgnw9rrFRK4VOOrC,248933,1
84,0.294,0.147,4,-19.622,0,0.04,0.921,0.134,0.0965,0.161,100.824,audio_features,7qUPbq0u2XVyCW2s36EfhM,spotify:track:7qUPbq0u2XVyCW2s36EfhM,https://api.spotify.com/v1/tracks/7qUPbq0u2XVyCW2s36EfhM,https://api.spotify.com/v1/audio-analysis/7qUPbq0u2XVyCW2s36EfhM,727560,4
85,0.0999,0.0241,2,-25.651,1,0.0432,0.98,0.766,0.0623,0.0396,89.001,audio_features,63cA2QfqtWZa0GGPZnYc0K,spotify:track:63cA2QfqtWZa0GGPZnYc0K,https://api.spotify.com/v1/tracks/63cA2QfqtWZa0GGPZnYc0K,https://api.spotify.com/v1/audio-analysis/63cA2QfqtWZa0GGPZnYc0K,532040,3
86,0.0754,0.0102,4,-35.69,1,0.0464,0.901,0.106,0.0817,0.0331,81.324,audio_features,5CfxpBCYwfB17MMgARumHl,spotify:track:5CfxpBCYwfB17MMgARumHl,https://api.spotify.com/v1/tracks/5CfxpBCYwfB17MMgARumHl,https://api.spotify.com/v1/audio-analysis/5CfxpBCYwfB17MMgARumHl,462162,4
87,0.156,0.00709,7,-34.153,0,0.0382,0.941,0.799,0.0986,0.041,97.925,audio_features,0AyNC0zlef2QbJ01Xfq8Wf,spotify:track:0AyNC0zlef2QbJ01Xfq8Wf,https://api.spotify.com/v1/tracks/0AyNC0zlef2QbJ01Xfq8Wf,https://api.spotify.com/v1/audio-analysis/0AyNC0zlef2QbJ01Xfq8Wf,191160,3
88,0.169,0.0974,3,-21.414,1,0.042,0.864,0.632,0.087,0.0524,170.379,audio_features,3uLsZpdHrJsR9AjrrxMI66,spotify:track:3uLsZpdHrJsR9AjrrxMI66,https://api.spotify.com/v1/tracks/3uLsZpdHrJsR9AjrrxMI66,https://api.spotify.com/v1/audio-analysis/3uLsZpdHrJsR9AjrrxMI66,473893,5
89,0.203,0.0641,5,-27.51,1,0.0529,0.972,0.94,0.101,0.0978,73.105,audio_features,6GDuB7BvASYD9JePYvOEX1,spotify:track:6GDuB7BvASYD9JePYvOEX1,https://api.spotify.com/v1/tracks/6GDuB7BvASYD9JePYvOEX1,https://api.spotify.com/v1/audio-analysis/6GDuB7BvASYD9JePYvOEX1,410160,3
90,0.483,0.192,4,-15.378,0,0.0469,0.991,0.908,0.106,0.0542,100.848,audio_features,14rZjW3RioG7WesZhYESso,spotify:track:14rZjW3RioG7WesZhYESso,https://api.spotify.com/v1/tracks/14rZjW3RioG7WesZhYESso,https://api.spotify.com/v1/audio-analysis/14rZjW3RioG7WesZhYESso,140733,4
91,0.186,0.124,1,-15.271,1,0.0434,0.978,0.865,0.111,0.248,77.903,audio_features,6vS8JCT9WqTFeAuu8smjRF,spotify:track:6vS8JCT9WqTFeAuu8smjRF,https://api.spotify.com/v1/tracks/6vS8JCT9WqTFeAuu8smjRF,https://api.spotify.com/v1/audio-analysis/6vS8JCT9WqTFeAuu8smjRF,183267,4
92,0.184,0.109,11,-18.185,0,0.0413,0.935,0.945,0.129,0.0374,105.838,audio_features,1Lw8az0pvHNLIhOT2DWQ9W,spotify:track:1Lw8az0pvHNLIhOT2DWQ9W,https://api.spotify.com/v1/tracks/1Lw8az0pvHNLIhOT2DWQ9W,https://api.spotify.com/v1/audio-analysis/1Lw8az0pvHNLIhOT2DWQ9W,106960,3
93,0.093,0.0249,4,-20.74,0,0.0463,0.513,0.805,0.0831,0.0365,79.369,audio_features,4EcOBeGY1r0j26Z8FJ1nVZ,spotify:track:4EcOBeGY1r0j26Z8FJ1nVZ,https://api.spotify.com/v1/tracks/4EcOBeGY1r0j26Z8FJ1nVZ,https://api.spotify.com/v1/audio-analysis/4EcOBeGY1r0j26Z8FJ1nVZ,302987,3
94,0.156,0.0978,5,-16.326,1,0.0371,0.976,0.893,0.0854,0.0638,179.447,audio_features,7vJhOBgOkXyEJvw1vsU6HB,spotify:track:7vJhOBgOkXyEJvw1vsU6HB,https://api.spotify.com/v1/tracks/7vJhOBgOkXyEJvw1vsU6HB,https://api.spotify.com/v1/audio-analysis/7vJhOBgOkXyEJvw1vsU6HB,703720,3
95,0.364,0.0592,2,-21.757,1,0.057,0.978,0.0,0.0823,0.185,123.789,audio_features,3pzBD8BVdrv7VJ7glRYshl,spotify:track:3pzBD8BVdrv7VJ7glRYshl,https://api.spotify.com/v1/tracks/3pzBD8BVdrv7VJ7glRYshl,https://api.spotify.com/v1/audio-analysis/3pzBD8BVdrv7VJ7glRYshl,275467,4
96,0.343,0.0209,8,-27.015,1,0.0398,0.987,0.922,0.126,0.0393,125.242,audio_features,4acoaqSa5dno7qMFExRG2w,spotify:track:4acoaqSa5dno7qMFExRG2w,https://api.spotify.com/v1/tracks/4acoaqSa5dno7qMFExRG2w,https://api.spotify.com/v1/audio-analysis/4acoaqSa5dno7qMFExRG2w,497773,3
97,0.173,0.182,3,-18.848,1,0.0437,0.886,0.894,0.224,0.0781,70.831,audio_features,6mhQ7eOHaV0ur2ooKTavW1,spotify:track:6mhQ7eOHaV0ur2ooKTavW1,https://api.spotify.com/v1/tracks/6mhQ7eOHaV0ur2ooKTavW1,https://api.spotify.com/v1/audio-analysis/6mhQ7eOHaV0ur2ooKTavW1,905667,4
